  ,Title ,Authors,Year,Journal,Publisher (IEEE/ACM/Elsevier/Springer),DOI,URL,Type (journal/conference/survey/experiment),,,,,BibTeX
0,Adversarial Machine Learning Attacks Against Network Intrusion Detection Systems: Classification Analysis,Dimitriya A. Mihaylova,2025,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=11098254,IEEE,10.1109/ICEST66328.2025.11098254,,Confrence ,,,,,"@INPROCEEDINGS{11098254,
  author={Mihaylova, Dimitriya A.},
  booktitle={2025 60th International Scientific Conference on Information, Communication and Energy Systems and Technologies (ICEST)}, 
  title={Adversarial Machine Learning Attacks Against Network Intrusion Detection Systems: Classification Analysis}, 
  year={2025},
  volume={},
  number={},
  pages={1-4},
  keywords={Training;Hands;Machine learning algorithms;Network intrusion detection;Automated machine learning;Adversarial machine learning;Malware;Security;Protection;Testing;Adversarial Machine Learning;Network Intrusion Detection Systems;Poisoning attack;Evasion attack},
  doi={10.1109/ICEST66328.2025.11098254}}"
,Conditional Generative Adversarial Network with Optimal Machine Learning Based Intrusion Detection System,K. Hemavathi; R. Latha,2024,https://ieeexplore.ieee.org/document/10370325,IEEE, 10.1109/ICSCNA58489.2023.10370325,,Confrence ,,,,,"@INPROCEEDINGS{10370325,
  author={Hemavathi, K. and Latha, R.},
  booktitle={2023 International Conference on Sustainable Communication Networks and Application (ICSCNA)}, 
  title={Conditional Generative Adversarial Network with Optimal Machine Learning Based Intrusion Detection System}, 
  year={2023},
  volume={},
  number={},
  pages={1176-1182},
  keywords={Machine learning algorithms;Databases;Intrusion detection;Telecommunication traffic;Machine learning;Generative adversarial networks;Security;Machine learning;Feature selection;Class imbalance;CGAN;Intrusion detection system},
  doi={10.1109/ICSCNA58489.2023.10370325}}
"
,Application of Machine Learning Algorithms in Network Intrusion Detection,Shuchang Zhang; Yanling Li; Yu Shi; Man Hua,2022,https://ieeexplore.ieee.org/document/9778286,IEEE,10.1109/ICCCBDA55098.2022.9778286,,Confrence ,,,,,"@INPROCEEDINGS{9778286,
  author={Zhang, Shuchang and Li, Yanling and Shi, Yu and Hua, Man},
  booktitle={2022 7th International Conference on Cloud Computing and Big Data Analytics (ICCCBDA)}, 
  title={Application of Machine Learning Algorithms in Network Intrusion Detection}, 
  year={2022},
  volume={},
  number={},
  pages={464-471},
  keywords={Deep learning;Cloud computing;Machine learning algorithms;Intrusion detection;Cyberspace;Network intrusion detection;Big Data;cyber security;intrusion detection;machine learning;deep learning},
  doi={10.1109/ICCCBDA55098.2022.9778286}}
"
,Adversarial Challenges in Network Intrusion Detection Systems: Research Insights and Future Prospects,Sabrine Ennaji; Fabio de Gaspari; Dorjan Hitaj; Alicia Kbidi; Luigi Vincenzo Mancini,2025,https://ieeexplore.ieee.org/document/11131124,IEEE,10.1109/ACCESS.2025.3600984,,Journal,,,,,"@ARTICLE{11131124,
  author={Ennaji, Sabrine and de Gaspari, Fabio and Hitaj, Dorjan and Kbidi, Alicia and Vincenzo Mancini, Luigi},
  journal={IEEE Access}, 
  title={Adversarial Challenges in Network Intrusion Detection Systems: Research Insights and Future Prospects}, 
  year={2025},
  volume={13},
  number={},
  pages={148613-148645},
  keywords={Surveys;Network intrusion detection;Telecommunication traffic;Machine learning;Computer security;Semantics;Taxonomy;Deep learning;Artificial neural networks;Systematic literature review;Network intrusion detection systems;machine learning;cybersecurity;deep learning;adversarial attacks},
  doi={10.1109/ACCESS.2025.3600984}}"
,A Literature Review on Machine Learning Methods Used in Intrusion Detection System to Detect Cyber Attack,Aniruddha Prabhu B P; Sunitha N R,2024,https://ieeexplore.ieee.org/document/10803215,IEEE,10.1109/CYBERCOM63683.2024.10803215,,Confrence ,,,,,"@INPROCEEDINGS{10803215,
  author={B P, Aniruddha Prabhu and N R, Sunitha},
  booktitle={2024 International Conference on Cybernation and Computation (CYBERCOM)}, 
  title={A Literature Review on Machine Learning Methods Used in Intrusion Detection System to Detect Cyber Attack}, 
  year={2024},
  volume={},
  number={},
  pages={94-97},
  keywords={Support vector machines;Cloud computing;Computational modeling;Storage management;Intrusion detection;Machine learning;Real-time systems;Vectors;Internet of Things;Cyberattack;Intrusion detection system (IDS);Machine Learning (ML);Artificial Intelligence (AI);Cyber Security (CS);support vector machines (SVM)},
  doi={10.1109/CYBERCOM63683.2024.10803215}}
"
,A Technique for Protecting Machine Learning Components of Intrusion Detection Systems from Evasion Attacks,Egor Ichetovkin; Igor Kotenko,2025,https://ieeexplore.ieee.org/document/10986131,IEEE,10.1109/SmartIndustryCon65166.2025.10986131,,Confrence ,,,,,"@INPROCEEDINGS{10986131,
  author={Ichetovkin, Egor and Kotenko, Igor},
  booktitle={2025 International Russian Smart Industry Conference (SmartIndustryCon)}, 
  title={A Technique for Protecting Machine Learning Components of Intrusion Detection Systems from Evasion Attacks}, 
  year={2025},
  volume={},
  number={},
  pages={735-740},
  keywords={Measurement;Industries;Intrusion detection;Machine learning;Mathematical models;Protection;Long short term memory;Cyberattack;cybersecurity;intrusion detection systems;machine learning components;adversarial attacks;methods of protection},
  doi={10.1109/SmartIndustryCon65166.2025.10986131}}
"
,Clustering and Ensemble Based Approach for Securing Electricity Theft Detectors Against Evasion Attacks,Islam Elgarhy; Mahmoud M. Badr; Mohamed M. E. A. Mahmoud; Mostafa M. Fouda; Maazen Alsabaan; Hisham A. Kholidy,2023,https://ieeexplore.ieee.org/document/10258262,IEEE,10.1109/ACCESS.2023.3318111,,Confrence ,,,,,"@ARTICLE{10258262,
  author={Elgarhy, Islam and Badr, Mahmoud M. and Mahmoud, Mohamed M. E. A. and Fouda, Mostafa M. and Alsabaan, Maazen and Kholidy, Hisham A.},
  journal={IEEE Access}, 
  title={Clustering and Ensemble Based Approach for Securing Electricity Theft Detectors Against Evasion Attacks}, 
  year={2023},
  volume={11},
  number={},
  pages={112147-112164},
  keywords={Detectors;Robustness;Threat modeling;Support vector machines;Data models;Closed box;Benchmark testing;Smart grids;Machine learning;Clustering methods;Security;smart grids;electricity theft;evasion attacks;applied machine learning;clustering;ensemble},
  doi={10.1109/ACCESS.2023.3318111}}"
,Model Evasion Attack on Intrusion Detection Systems using Adversarial Machine Learning,Md. Ahsan Ayub; William A. Johnson; Douglas A. Talbert; Ambareen Siraj,2020,https://ieeexplore.ieee.org/document/9086268,IEEE,10.1109/CISS48834.2020.1570617116,,Confrence ,,,,,"@INPROCEEDINGS{9086268,
  author={Ayub, Md. Ahsan and Johnson, William A. and Talbert, Douglas A. and Siraj, Ambareen},
  booktitle={2020 54th Annual Conference on Information Sciences and Systems (CISS)}, 
  title={Model Evasion Attack on Intrusion Detection Systems using Adversarial Machine Learning}, 
  year={2020},
  volume={},
  number={},
  pages={1-6},
  keywords={Jacobian matrices;Machine learning algorithms;Perturbation methods;Intrusion detection;Multilayer perceptrons;Predictive models;Adversarial machine learning;Adversarial Machine Learning;Evasion Attack;Intrusion Detection System;Neural Network},
  doi={10.1109/CISS48834.2020.1570617116}}"
,"White-Box Adversarial Exploitation of NIDS: Insights from FGSM, PGD, and C&W",,2025,https://ieeexplore.ieee.org/document/109324055,IEEE, 10.1109/CICTN64563.2025.10932405,,Confrence ,,,,,"@INPROCEEDINGS{10932405,
  author={Ali, Uliya Ashfaque and Dogra, Krish and Sharma, Seema},
  booktitle={2025 2nd International Conference on Computational Intelligence, Communication Technology and Networking (CICTN)}, 
  title={White-Box Adversarial Exploitation of NIDS: Insights from FGSM, PGD, and C&W}, 
  year={2025},
  volume={},
  number={},
  pages={668-673},
  keywords={Measurement;Training;Accuracy;Computational modeling;Network intrusion detection;Telecommunication traffic;Machine learning;Data models;Robustness;Computer security;Network Intrusion Detection Systems (NIDS);adversarial attacks;CNN-LSTM;FGSM;PGD;Carlini & Wagner attack;robustness;network security},
  doi={10.1109/CICTN64563.2025.10932405}}"
,Projected Gradient Descent Adversarial Attack and Its Defense on a Fault Diagnosis System,Mustafa Sinasi Ayas; Selen Ayas; Seddik M. Djouadi,2022,https://ieeexplore.ieee.org/document/9851334,IEEE, 10.1109/TSP55681.2022.9851334,,Confrence ,,,,,"@INPROCEEDINGS{9851334,
  author={Ayas, Mustafa Sinasi and Ayas, Selen and Djouadi, Seddik M.},
  booktitle={2022 45th International Conference on Telecommunications and Signal Processing (TSP)}, 
  title={Projected Gradient Descent Adversarial Attack and Its Defense on a Fault Diagnosis System}, 
  year={2022},
  volume={},
  number={},
  pages={36-39},
  keywords={Fault diagnosis;Training;Analytical models;Perturbation methods;Knowledge based systems;Force;Rolling bearings;Fault diagnosis system;adversarial machine learning;projected gradient descent;adversarial training},
  doi={10.1109/TSP55681.2022.9851334}}
"
,Adversarial attacks for speaker recognition system with FGSM-CNN and FGSM-DNN,Mokdad Yacine Abdelhakim; Debyeche Mohamed Krobba Ahmed,2025,https://ieeexplore.ieee.org/document/10894089,IEEE,10.1109/ICTIS62692.2024.10894089,,Confrence ,,,,,"@INPROCEEDINGS{10894089,
  author={Abdelhakim, Mokdad Yacine and Krobba Ahmed, Debyeche Mohamed},
  booktitle={2024 International Conference on Telecommunications and Intelligent Systems (ICTIS)}, 
  title={Adversarial attacks for speaker recognition system with FGSM-CNN and FGSM-DNN}, 
  year={2024},
  volume={},
  number={},
  pages={1-6},
  keywords={Threat modeling;Performance evaluation;Error analysis;Personal voice assistants;Speaker recognition;Psychoacoustic models;Telecommunications;Security;Convolutional neural networks;Speech processing;Adversarial attacks;speaker recognition;FGSM;CNN;DNN;IBM;EER;PLDA;Cosine},
  doi={10.1109/ICTIS62692.2024.10894089}}"
,Intrusion Detection Classification Method based on Generative Adversarial Networks,Yan Lu,2023,https://ieeexplore.ieee.org/document/10229791,IEEE,10.1109/ICFEICT59519.2023.00064,,Confrence ,,,,,"@INPROCEEDINGS{10229791,
  author={Lu, Yan},
  booktitle={2023 3rd International Conference on Frontiers of Electronics, Information and Computation Technologies (ICFEICT)}, 
  title={Intrusion Detection Classification Method based on Generative Adversarial Networks}, 
  year={2023},
  volume={},
  number={},
  pages={344-349},
  keywords={Training;Deep learning;Intrusion detection;Training data;Network intrusion detection;Network security;Generative adversarial networks;Deep learning;Generate adversarial networks;Intrusion detection},
  doi={10.1109/ICFEICT59519.2023.00064}}
"
,PPATF: A Privacy-Preserving Adversarial Training Framework to Enhance the Robustness of Lightweight Intrusion Detection Models,Wonjun Han; Soojin Lee,2025,https://ieeexplore.ieee.org/document/11263865,IEEE,10.1109/ACCESS.2025.3635667,,Journal,,,,,"@ARTICLE{11263865,
  author={Han, Wonjun and Lee, Soojin},
  journal={IEEE Access}, 
  title={PPATF: A Privacy-Preserving Adversarial Training Framework to Enhance the Robustness of Lightweight Intrusion Detection Models}, 
  year={2025},
  volume={13},
  number={},
  pages={199227-199246},
  keywords={Training;Robustness;Data models;Computational modeling;Intrusion detection;Accuracy;Smoothing methods;Training data;Feature extraction;Computational efficiency;Intrusion detection;adversarial training;data smoothing;differential privacy;model ensemble;lightweight model design},
  doi={10.1109/ACCESS.2025.3635667}}
"
,Improving the Robustness of DNNs-based Network Intrusion Detection Systems through Adversarial Training,Eufemia Lella; Nicola Macchiarulo; Andrea Pazienza; Domenico Lofù; Agostino Abbatecola; Pietro Noviello,2023,https://ieeexplore.ieee.org/document/10193009,IEEE,10.23919/SpliTech58164.2023.10193009,,Confrence ,,,,,"@INPROCEEDINGS{10193009,
  author={Lella, Eufemia and Macchiarulo, Nicola and Pazienza, Andrea and Lofù, Domenico and Abbatecola, Agostino and Noviello, Pietro},
  booktitle={2023 8th International Conference on Smart and Sustainable Technologies (SpliTech)}, 
  title={Improving the Robustness of DNNs-based Network Intrusion Detection Systems through Adversarial Training}, 
  year={2023},
  volume={},
  number={},
  pages={1-6},
  keywords={Training;Deep learning;System performance;Network intrusion detection;Telecommunication traffic;Robustness;Ransomware;Network Intrusion Detection Systems;Adversarial Attacks;Deep Learning;Adversarial Training;Cybersecurity},
  doi={10.23919/SpliTech58164.2023.10193009}}
"
,Assessing adversarial training effect on IDSs and GANs,Hassan Chaitou; Thomas Robert; Jean Leneutre; Laurent Pautet,2021,https://ieeexplore.ieee.org/document/9527949,IEEE,10.1109/CSR51186.2021.9527949,,Confrence ,,,,,"@INPROCEEDINGS{9527949,
  author={Chaitou, Hassan and Robert, Thomas and Leneutre, Jean and Pautet, Laurent},
  booktitle={2021 IEEE International Conference on Cyber Security and Resilience (CSR)}, 
  title={Assessing adversarial training effect on IDSs and GANs}, 
  year={2021},
  volume={},
  number={},
  pages={543-550},
  keywords={Training;Sociology;Intrusion detection;Telecommunication traffic;Generators;Robustness;Frequency measurement;Adversarial machine learning;GAN;Intrusion Detection System;Sensitivity analysis},
  doi={10.1109/CSR51186.2021.9527949}}
"
,Assessing the Resilience of Automotive Intrusion Detection Systems to Adversarial Manipulation,"Stefano Longari, Paolo Cerracchio, Michele Carminati, Stefano Zanero",2025,https://dl.acm.org/doi/10.1145/3737294,ACM ,10.1145/3737294,,Journal,,,,,"@article{10.1145/3737294,
author = {Longari, Stefano and Cerracchio, Paolo and Carminati, Michele and Zanero, Stefano},
title = {Assessing the Resilience of Automotive Intrusion Detection Systems to Adversarial Manipulation},
year = {2025},
issue_date = {July 2025},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {9},
number = {3},
issn = {2378-962X},
url = {https://doi.org/10.1145/3737294},
doi = {10.1145/3737294},
abstract = {The security of modern vehicles has become increasingly important, with the controller area network (CAN) bus serving as a critical communication backbone for various electronic control units (ECUs). The absence of robust security measures in CAN, coupled with the increasing connectivity of vehicles, makes them susceptible to cyberattacks. While intrusion detection systems (IDSs) have been developed to counter such threats, they are not foolproof. Adversarial attacks, particularly evasion attacks, can manipulate inputs to bypass detection by IDSs. This article extends our previous work by investigating the feasibility and impact of gradient-based adversarial attacks performed with different degrees of knowledge against automotive IDSs. We consider three scenarios: white-box (attacker with full system knowledge), grey-box (partial system knowledge), and—the more realistic—black-box (no knowledge of the IDS’s internal workings or data). We evaluate the effectiveness of the proposed attacks against state-of-the-art IDSs on two publicly available datasets. Additionally, we study the effect of the adversarial perturbation on the attack impact and evaluate real-time feasibility by precomputing evasive payloads for timed injection based on bus traffic. Our results demonstrate that, besides attacks being challenging due to the automotive domain constraints, their effectiveness is strongly dependent on the dataset quality, the target IDS, and the attacker’s degree of knowledge.},
journal = {ACM Trans. Cyber-Phys. Syst.},
month = aug,
articleno = {31},
numpages = {27},
keywords = {Automotive Security, Intrusion Detection Systems, Evasion Attacks}
}"
,Modeling Realistic Adversarial Attacks against Network Intrusion Detection Systems,"Giovanni Apruzzese, Mauro Andreolini, Luca Ferretti, Mirco Marchetti, Michele Colajanni",2022,https://dl.acm.org/doi/10.1145/3469659,ACM ,,,Journal,,,,,"@article{10.1145/3469659,
author = {Apruzzese, Giovanni and Andreolini, Mauro and Ferretti, Luca and Marchetti, Mirco and Colajanni, Michele},
title = {Modeling Realistic Adversarial Attacks against Network Intrusion Detection Systems},
year = {2022},
issue_date = {September 2022},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {3},
number = {3},
url = {https://doi.org/10.1145/3469659},
doi = {10.1145/3469659},
abstract = {The incremental diffusion of machine learning algorithms in supporting cybersecurity is creating novel defensive opportunities but also new types of risks. Multiple researches have shown that machine learning methods are vulnerable to adversarial attacks that create tiny perturbations aimed at decreasing the effectiveness of detecting threats. We observe that existing literature assumes threat models that are inappropriate for realistic cybersecurity scenarios, because they consider opponents with complete knowledge about the cyber detector or that can freely interact with the target systems. By focusing on Network Intrusion Detection Systems based on machine learning, we identify and model the real capabilities and circumstances required by attackers to carry out feasible and successful adversarial attacks. We then apply our model to several adversarial attacks proposed in literature and highlight the limits and merits that can result in actual adversarial attacks. The contributions of this article can help hardening defensive systems by letting cyber defenders address the most critical and real issues and can benefit researchers by allowing them to devise novel forms of adversarial attacks based on realistic threat models.},
journal = {Digital Threats},
month = feb,
articleno = {31},
numpages = {19},
keywords = {NIDS, evasion, adversarial attacks, network intrusion detection, Cybersecurity}
}"
,Intrusion Detection Based on Federated Learning: A Systematic Review,"Jose Luis Hernandez-Ramos, Georgios Karopoulos, Efstratios Chatzoglou, Vasileios Kouliaridis, Enrique Marmol, Aurora Gonzalez-Vidal, Georgios KambourakisAuthors",2025,https://dl.acm.org/doi/10.1145/3731596,ACM ,,,Survey ,,,,,"@article{10.1145/3731596,
author = {Hernandez-Ramos, Jose Luis and Karopoulos, Georgios and Chatzoglou, Efstratios and Kouliaridis, Vasileios and Marmol, Enrique and Gonzalez-Vidal, Aurora and Kambourakis, Georgios},
title = {Intrusion Detection Based on Federated Learning: A Systematic Review},
year = {2025},
issue_date = {December 2025},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {57},
number = {12},
issn = {0360-0300},
url = {https://doi.org/10.1145/3731596},
doi = {10.1145/3731596},
abstract = {The evolution of cybersecurity is closely linked to the development and improvement of artificial intelligence (AI). As a key tool for realizing more cybersecure ecosystems, Intrusion Detection Systems (IDSs) have evolved tremendously in recent years by integrating machine learning (ML) techniques to detect increasingly sophisticated cybersecurity attacks hidden in big data. However, traditional approaches rely on centralized learning, in which data from end nodes are shared with data centers for analysis. Recently, the application of federated learning (FL) in this context has attracted great interest to come up with collaborative intrusion detection approaches where data does not need to be shared. Due to the recent rise of this field, this work presents a complete, contemporary taxonomy for FL-enabled IDS approaches that stems from a comprehensive survey of the literature from 2018 to 2022. Precisely, our discussion includes an analysis of the main ML models, datasets, aggregation functions, as well as implementation libraries employed by the proposed FL-enabled IDS approaches. On top of everything else, we provide a critical view of the current state of the research around this topic, and describe the main challenges and future directions based on the analysis of the literature and our own experience in this area.},
journal = {ACM Comput. Surv.},
month = jul,
articleno = {309},
numpages = {65},
keywords = {Federated Learning, Intrusion Detection Systems, Cybersecurity, Machine Learning, Taxonomy, Aggregation Methods, Distributed Intelligence}
}"
