  ,Title ,Authors,Year,Journal,Publisher (IEEE/ACM/Elsevier/Springer),DOI,URL,Type (journal/conference/survey/experiment),,,,,BibTeX
,Federated Learning-based Information Leakage Risk Detection for Secure Medical Internet of Things,"Tingting Wang, Tao Tang, Zhen Cai, Kai Fang, Jinyu Tian, Jianqing Li, Wei Wang, Feng Xia",2024,https://dl.acm.org/doi/10.1145/3639466,ACM ,,,Journal,,,,,"@article{10.1145/3639466,
author = {Wang, Tingting and Tang, Tao and Cai, Zhen and Fang, Kai and Tian, Jinyu and Li, Jianqing and Wang, Wei and Xia, Feng},
title = {Federated Learning-based Information Leakage Risk Detection for Secure Medical Internet of Things},
year = {2024},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
issn = {1533-5399},
url = {https://doi.org/10.1145/3639466},
doi = {10.1145/3639466},
abstract = {The Medical Internet of Things (MIoT) requires extreme information and communication security, particularly for remote consultation systems. MIoT’s integration of physical and computational components creates a seamless network of medical devices providing high-quality care via continuous monitoring and treatment. However, traditional security methods such as cryptography cannot prevent privacy compromise and information leakage caused by security breaches. To solve this issue, this paper proposes a novel Federated Learning Intrusion Detection System (FLIDS). FLIDS combines Generative Adversarial Network (GAN) and Federated Learning (FL) to detect cyber attacks like Denial of Service (DoS), data modification, and data injection using machine learning. FLIDS shows exceptional performance with over 99\% detection accuracy and 1\% False Positive Rate (FPR). It saves bandwidth by transmitting 3.8 times fewer bytes compared to central data collection. These results prove FLIDS’ effectiveness in detecting and mitigating security threats in Medical Cyber-Physical Systems (MCPS). The paper recommends scaling up FLIDS to use computing resources from multiple mobile devices for better intrusion detection accuracy and efficiency while reducing the burden on individual devices in MIoT.},
note = {Just Accepted},
journal = {ACM Trans. Internet Technol.},
month = jan,
keywords = {Patient Data., False Positive Rate, Training Accuracy, Dataset Construction, Discriminator Network, Data Leakage, GAN-based Privacy Protection, Medical Internet of Things, Intrusion Detection System, Federated Learning}
}"
,Towards realistic problem-space adversarial attacks against machine learning in network intrusion detection,"Marta Catillo, Antonio Pecchia, Antonio Repola, Umberto Villano",2024,https://dl.acm.org/doi/10.1145/3664476.3669974,ACM ,,,,,,,,"@inproceedings{10.1145/3664476.3669974,
author = {Catillo, Marta and Pecchia, Antonio and Repola, Antonio and Villano, Umberto},
title = {Towards realistic problem-space adversarial attacks against machine learning in network intrusion detection},
year = {2024},
isbn = {9798400717185},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3664476.3669974},
doi = {10.1145/3664476.3669974},
abstract = {Current trends in network intrusion detection systems (NIDS) capitalize on the extraction of features from network traffic and the use of up-to-date machine and deep learning techniques to infer a detection model; in consequence, NIDS can be vulnerable to adversarial attacks. Differently from the plethora of contributions that apply (and misuse) feature-level attacks envisioned in application domains far from NIDS, this paper proposes a novel approach to adversarial attacks, which consists in a realistic problem-space perturbation of the network traffic. The perturbation is achieved through a traffic control utility. Experiments are based on normal and Denial of Service traffic in both legitimate and adversarial conditions, and the application of four popular techniques to learn the NIDS models. The results highlight the transferability of the adversarial examples generated by the proposed problem-space attack as well as the effectiveness at inducing traffic misclassifications across the NIDS models obtained.},
booktitle = {Proceedings of the 19th International Conference on Availability, Reliability and Security},
articleno = {113},
numpages = {8},
keywords = {Denial of Service, adversarial examples, intrusion detection, machine learning, supervised learning},
location = {Vienna, Austria},
series = {ARES '24}
}"
,CodingCare: AI Code Generation Security Framework for Common Vulnerability Mitigation,"Zhiguo Ding, Songyang Wu, Yilin Zhang, Tao Yang, Yingna Li, Zhuhua Li, Hang Shao, Yicong Shi",2025,https://dl.acm.org/doi/10.1145/3732945.3732990,ACM ,,,,,,,,"@inproceedings{10.1145/3732945.3732990,
author = {Ding, Zhiguo and Wu, Songyang and Zhang, Yilin and Yang, Tao and Li, Yingna and Li, Zhuhua and Shao, Hang and Shi, Yicong},
title = {CodingCare: AI Code Generation Security Framework for Common Vulnerability Mitigation},
year = {2025},
isbn = {9798400715204},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3732945.3732990},
doi = {10.1145/3732945.3732990},
abstract = {This article provides a comprehensive review of code generation LLMs (Large Language Models) focusing on security issues and possible solutions to software development workflows. Recent literature suggests that more than 70\% of developers are using AI programming assistants in their day-to-day activities. Code generated by AI contains a plethora of serious vulnerabilities such as Cross-site scripting (XSS), SQL injection vulnerabilities, and unsafe credentials which impact the overall security of software systems. Most of the research, thus far, has focused on either the fine-tuning of larger models, working with the methods for optimal prompting, or looking at security evaluations to detect outcomes in coding LLMs, rather than exploring generative models with an overall design of a security framework. To contribute, we develop an overall security framework for code LLMs including prompt libraries, bibliography databases, vulnerability databases, repositories of programming use-cases for several ways through the software development life-cycles, including requirement analysis, code development, code vetting changes, code iteration, and code submission. We developed an experimental system and we will use it to conduct comparative experiments with three code LLMs including Deepseek-coder-7B, Mistral-7B, and Code Llama-7B. The results of this research indicate that our proposed security framework reduces the number of CVEs reported. This research lays a groundwork for projects that lead to other research issues related to software security LLMs considerations.},
booktitle = {Proceedings of the 2025 4th International Conference on Intelligent Systems, Communications and Computer Networks},
pages = {307–312},
numpages = {6},
keywords = {AI code generation, Common vulnerability, Large language model, Security framework},
location = {
},
series = {ISCCN '25}
}"
,LAMPS '25: ACM CCS Workshop on Large AI Systems and Models with Privacy and Security Analysis,"Kwok-Yan Lam, Xiaoning Liu, Derui Wang, Bo Li, Wenyuan Xu, Jieshan Chen, Minhui Xue, Xingliang Yuan, Guangdong Bai, Shuo Wang",2025,https://dl.acm.org/doi/10.1145/3719027.3767670,ACM ,,,,,,,,"@inproceedings{10.1145/3719027.3767670,
author = {Lam, Kwok-Yan and Liu, Xiaoning and Wang, Derui and Li, Bo and Xu, Wenyuan and Chen, Jieshan and Xue, Minhui and Yuan, Xingliang and Bai, Guangdong and Wang, Shuo},
title = {LAMPS '25: ACM CCS Workshop on Large AI Systems and Models with Privacy and Security Analysis},
year = {2025},
isbn = {9798400715259},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3719027.3767670},
doi = {10.1145/3719027.3767670},
abstract = {With large AI systems and models (LAMs) playing an ever-growing role across diverse applications, their impact on the privacy and cybersecurity of critical infrastructure has become a pressing concern. The LAMPS workshop is dedicated to tackling these emerging challenges, promoting dialogue on cutting-edge developments and ethical issues in safeguarding LAMs within critical infrastructure contexts. Bringing together leading experts from around the world, this workshop will delve into the complex privacy and cybersecurity risks posed by LAMs in critical sectors. Attendees will explore innovative solutions, exchange best practices, and contribute to shaping the future research agenda, emphasizing the crucial balance between advancing AI technologies and securing critical digital and physical infrastructures.},
booktitle = {Proceedings of the 2025 ACM SIGSAC Conference on Computer and Communications Security},
pages = {4914–4915},
numpages = {2},
keywords = {ai systems and models, critical infrastructure, privacy, security},
location = {Taipei, Taiwan},
series = {CCS '25}
}"
,Adversarial Attacks and Defenses in Deep Learning: From a Perspective of Cybersecurity,"Shuai Zhou, Chi Liu, Dayong Ye, Tianqing Zhu, Wanlei Zhou, Philip S. Yu",2022,https://dl.acm.org/doi/10.1145/3547330,ACM ,,,,,,,,"@article{10.1145/3547330,
author = {Zhou, Shuai and Liu, Chi and Ye, Dayong and Zhu, Tianqing and Zhou, Wanlei and Yu, Philip S.},
title = {Adversarial Attacks and Defenses in Deep Learning: From a Perspective of Cybersecurity},
year = {2022},
issue_date = {August 2023},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {55},
number = {8},
issn = {0360-0300},
url = {https://doi.org/10.1145/3547330},
doi = {10.1145/3547330},
abstract = {The outstanding performance of deep neural networks has promoted deep learning applications in a broad set of domains. However, the potential risks caused by adversarial samples have hindered the large-scale deployment of deep learning. In these scenarios, adversarial perturbations, imperceptible to human eyes, significantly decrease the model’s final performance. Many papers have been published on adversarial attacks and their countermeasures in the realm of deep learning. Most focus on evasion attacks, where the adversarial examples are found at test time, as opposed to poisoning attacks where poisoned data is inserted into the training data. Further, it is difficult to evaluate the real threat of adversarial attacks or the robustness of a deep learning model, as there are no standard evaluation methods. Hence, with this article, we review the literature to date. Additionally, we attempt to offer the first analysis framework for a systematic understanding of adversarial attacks. The framework is built from the perspective of cybersecurity to provide a lifecycle for adversarial attacks and defenses.},
journal = {ACM Comput. Surv.},
month = dec,
articleno = {163},
numpages = {39},
keywords = {advanced persistent threats, cybersecurity, adversarial attacks and defenses, Deep learning}
}"
,Arms Race in Adversarial Malware Detection: A Survey,"Deqiang Li, Qianmu Li, Yanfang (Fanny) Ye, Shouhuai Xu",2021,https://dl.acm.org/doi/10.1145/3484491,ACM ,,,,,,,,"@article{10.1145/3484491,
author = {Li, Deqiang and Li, Qianmu and Ye, Yanfang (Fanny) and Xu, Shouhuai},
title = {Arms Race in Adversarial Malware Detection: A Survey},
year = {2021},
issue_date = {January 2023},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
volume = {55},
number = {1},
issn = {0360-0300},
url = {https://doi.org/10.1145/3484491},
doi = {10.1145/3484491},
abstract = {Malicious software (malware) is a major cyber threat that has to be tackled with Machine Learning (ML) techniques because millions of new malware examples are injected into cyberspace on a daily basis. However, ML is vulnerable to attacks known as adversarial examples. In this article, we survey and systematize the field of Adversarial Malware Detection (AMD) through the lens of a unified conceptual framework of assumptions, attacks, defenses, and security properties. This not only leads us to map attacks and defenses to partial order structures, but also allows us to clearly describe the attack-defense arms race in the AMD context. We draw a number of insights, including: knowing the defender’s feature set is critical to the success of transfer attacks; the effectiveness of practical evasion attacks largely depends on the attacker’s freedom in conducting manipulations in the problem space; knowing the attacker’s manipulation set is critical to the defender’s success; and the effectiveness of adversarial training depends on the defender’s capability in identifying the most powerful attack. We also discuss a number of future research directions.},
journal = {ACM Comput. Surv.},
month = nov,
articleno = {15},
numpages = {35},
keywords = {poisoning attacks, evasion attacks, adversarial machine learning, Malware detection}
}"
,MAB-Malware: A Reinforcement Learning Framework for Blackbox Generation of Adversarial Malware,"Wei Song, Xuezixiang Li, Sadia Afroz, Deepali Garg, Dmitry Kuznetsov, Heng Yin",2022,https://dl.acm.org/doi/10.1145/3488932.3497768,ACM ,,,,,,,,"@inproceedings{10.1145/3488932.3497768,
author = {Song, Wei and Li, Xuezixiang and Afroz, Sadia and Garg, Deepali and Kuznetsov, Dmitry and Yin, Heng},
title = {MAB-Malware: A Reinforcement Learning Framework for Blackbox Generation of Adversarial Malware},
year = {2022},
isbn = {9781450391405},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3488932.3497768},
doi = {10.1145/3488932.3497768},
abstract = {Modern commercial antivirus systems increasingly rely on machine learning (ML) to keep up with the rampant inflation of new malware. However, it is well-known that machine learning models are vulnerable to adversarial examples (AEs). Previous works have shown that ML malware classifiers are fragile to the white-box adversarial attacks. However, ML models used in commercial antivirus (AV) products are usually not available to attackers and only return hard classification labels. Therefore, it is more practical to evaluate the robustness of ML models and real-world AVs in a pure black-box manner. We propose a black-box Reinforcement Learning (RL) based framework to generate AEs for PE malware classifiers and AV engines. It regards the adversarial attack problem as a multi-armed bandit problem, which finds an optimal balance between exploiting the successful patterns and exploring more varieties. Compared to other frameworks, our improvements lie in three points: 1) limiting the exploration space by modeling the generation process as a stateless process to avoid combination explosions, 2) reusing the successful payload in modeling; and 3) minimizing the changes on AE samples to correctly assign the rewards in RL learning (which also helps identify the root cause of evasions). As a result, our framework has much higher evasion rates than other off-the-shelf frameworks. Results show it has over 74\%--97\% evasion rate for two state-of-the-art ML detectors and over 32\%--48\% evasion rate for commercial AVs in a pure black-box setting. We also demonstrate that the transferability of adversarial attacks among ML-based classifiers is higher than that between ML-based classifiers and commercial AVs.},
booktitle = {Proceedings of the 2022 ACM on Asia Conference on Computer and Communications Security},
pages = {990–1003},
numpages = {14},
keywords = {adversarial learning, malware classification, reinforcement learning},
location = {Nagasaki, Japan},
series = {ASIA CCS '22}
}"
,Robustness and Cybersecurity in the EU Artificial Intelligence Act,"Henrik Nolte, Miriam Rateike, Michèle Finck",2025,https://dl.acm.org/doi/10.1145/3715275.3732020,ACM ,,,,,,,,"@inproceedings{10.1145/3715275.3732020,
author = {Nolte, Henrik and Rateike, Miriam and Finck, Mich\`{e}le},
title = {Robustness and Cybersecurity in the EU Artificial Intelligence Act},
year = {2025},
isbn = {9798400714825},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/3715275.3732020},
doi = {10.1145/3715275.3732020},
abstract = {The EU Artificial Intelligence Act (AIA) establishes different legal principles for different types of AI systems. While prior work has sought to clarify some of these principles, little attention has been paid to robustness and cybersecurity. This paper aims to fill this gap. We identify legal challenges and shortcomings in provisions related to robustness and cybersecurity for high-risk AI systems (Art.&nbsp;15&nbsp;AIA) and general-purpose AI models (Art.&nbsp;55&nbsp;AIA). We show that robustness and cybersecurity demand resilience against performance disruptions. Furthermore, we assess potential challenges in implementing these provisions in light of recent advancements in the machine learning (ML) literature. Our analysis informs efforts to develop harmonized standards, guidelines by the European Commission, as well as benchmarks and measurement methodologies under Art.&nbsp;15(2)&nbsp;AIA. With this, we seek to bridge the gap between legal terminology and ML research, fostering a better alignment between research and implementation efforts.},
booktitle = {Proceedings of the 2025 ACM Conference on Fairness, Accountability, and Transparency},
pages = {283–295},
numpages = {13},
keywords = {Robustness, Cybersecurity, AIA, Regulation, European Union, EU law},
location = {
},
series = {FAccT '25}
}"
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,	Investigating the impact of feature selection on adversarial transferability in intrusion detection system		2025	https://dl.acm.org/doi/10.1145/3715275.3732020	Elsevier,,2025,https://www.sciencedirect.com/science/article/abs/pii/S0167404825000161,Elsevier,,,,,,,,"@article{ADEKE2025104327,
title = {Investigating the impact of feature selection on adversarial transferability in intrusion detection system},
journal = {Computers & Security},
volume = {151},
pages = {104327},
year = {2025},
issn = {0167-4048},
doi = {https://doi.org/10.1016/j.cose.2025.104327},
url = {https://www.sciencedirect.com/science/article/pii/S0167404825000161},
author = {James Msughter Adeke and Guangjie Liu and Lord Amoah and Ogonna Joshua Nwali},
keywords = {Adversarial attack, Transferability, Feature selection, Intrusion detection system, Black-box attack, Machine learning},
abstract = {Adversarial attacks pose a serious threat to cybersecurity systems, particularly intrusion detection systems (IDSs). The property of transferability exacerbates this threat, as attacks designed to fool one IDS model can often fool others in black-box settings. Despite significant efforts to mitigate this property, the impact of feature selection on attack transferability remains unknown. This study investigates adversarial transferability across various machine learning (ML) and deep learning (DL) models used in IDSs. Two transferability scenarios are investigated: inter-model and intra-model transferability. We trained multiple IDS models, including support vector machine (SVM), random forest (RF), decision tree (DT), logistic regression (LR), and deep neural networks (DNNs) with different architectures, on feature subsets from various techniques. These IDS models are then subjected to a black-box attack using the zeroth-order optimization (ZOO) method. With the IoT-23 and UNSW-NB15 datasets, we evaluated transferability across different IDS models and feature subsets. The results show significant variations in transferability, with certain feature subsets notably reducing the attack success rate (ASR). Specifically, we recorded a reduction in ASR ranging from 99.9% to 0% depending on the feature subset and the target IDS model. These findings highlight the impact of feature selection on disrupting attack transferability, and suggest that IDS models trained with appropriate feature subsets are more robust to adversarial transferability.}
}"
,NIDS-Vis: Improving the generalized adversarial robustness of network intrusion detection system,,2024,https://www.sciencedirect.com/science/article/pii/S016740482400333X,Elsevier,,,,,,,,"@article{HE2024104028,
title = {NIDS-Vis: Improving the generalized adversarial robustness of network intrusion detection system},
journal = {Computers & Security},
volume = {145},
pages = {104028},
year = {2024},
issn = {0167-4048},
doi = {https://doi.org/10.1016/j.cose.2024.104028},
url = {https://www.sciencedirect.com/science/article/pii/S016740482400333X},
author = {Ke He and Dan Dongseong Kim and Muhammad Rizwan Asghar},
keywords = {Adversarial robustness, Anomaly detection, Decision boundary visualization, Deep learning, Network intrusion detection},
abstract = {Network Intrusion Detection Systems (NIDSes) are crucial for securing various networks from malicious attacks. Recent developments in Deep Neural Networks (DNNs) have encouraged researchers to incorporate DNNs as the underlying detection engine for NIDS. However, DNNs are susceptible to adversarial attacks, where subtle modifications to input data result in misclassification, posing a significant threat to security-sensitive domains such as NIDS. Existing efforts in adversarial defenses predominantly focus on supervised classification tasks in Computer Vision, differing substantially from the unsupervised outlier detection tasks in NIDS. To bridge this gap, we introduce a novel method of generalized adversarial robustness and present NIDS-Vis, an innovative black-box algorithm that traverses the decision boundary of DNN-based NIDSes near given inputs. Through NIDS-Vis, we can visualize the geometry of the decision boundaries and examine their impact on performance and adversarial robustness. Our experiment uncovers a tradeoff between performance and robustness, and we propose two novel training techniques, feature space partition and distributional loss function, to enhance the generalized adversarial robustness of DNN-based NIDSes without significantly compromising performance.}
}"
